<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>2F5DB323-0113-4CDE-A7C0-8BB041636F4C</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3E9B2A7F-E178-4B87-AB06-4E259F92AB18</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7B823ED2-01D3-4EA2-8D51-6E47904C16F6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E3F83E6C-5DB9-4667-8766-9322632A4DD7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DA2A763E-5BA2-4A78-920B-D0F6D93D1820</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B70AA08E-95A4-4246-923A-8659E5319E14</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>86E350FE-5EAB-47FF-8104-BF25D2FF638F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8E56B729-24AB-427B-A3DC-F9FD8226B65B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8421EA1F-CB34-46EA-8075-41EEA806CAA1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>945CBE81-7482-42D6-AB62-86894A838393</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AAF1C0A0-5F18-4E48-8A69-697BB2F6DA9F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5DCAA2F5-F01D-41E7-8380-AB0FCC1B5F31</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>65A45351-8CA5-4272-BC3D-25BEFB951D01</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>109BD219-C199-457D-B475-5943758E8247</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E54FA3B2-B07F-4596-ADBB-9B9B05D6D8AB</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>28F0D2FE-3CE7-4B22-86C7-960BC0F00D62</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>94BDE1B6-A6C7-4108-932F-333B6E9AEE5D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B4526CBA-BDEF-472E-BD81-65F53F38C3F4</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>730785CE-7807-4001-8A7A-C61B79B43D6E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>121C6939-7287-4A61-9E03-73CDBC89CED1</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>B53319FB-D06D-4975-8056-D9EA7F652204</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3E9B2A7F-E178-4B87-AB06-4E259F92AB18</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7B823ED2-01D3-4EA2-8D51-6E47904C16F6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E3F83E6C-5DB9-4667-8766-9322632A4DD7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DA2A763E-5BA2-4A78-920B-D0F6D93D1820</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B70AA08E-95A4-4246-923A-8659E5319E14</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>86E350FE-5EAB-47FF-8104-BF25D2FF638F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8E56B729-24AB-427B-A3DC-F9FD8226B65B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8421EA1F-CB34-46EA-8075-41EEA806CAA1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>945CBE81-7482-42D6-AB62-86894A838393</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AAF1C0A0-5F18-4E48-8A69-697BB2F6DA9F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5DCAA2F5-F01D-41E7-8380-AB0FCC1B5F31</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>65A45351-8CA5-4272-BC3D-25BEFB951D01</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>109BD219-C199-457D-B475-5943758E8247</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E54FA3B2-B07F-4596-ADBB-9B9B05D6D8AB</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>28F0D2FE-3CE7-4B22-86C7-960BC0F00D62</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>94BDE1B6-A6C7-4108-932F-333B6E9AEE5D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B4526CBA-BDEF-472E-BD81-65F53F38C3F4</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>730785CE-7807-4001-8A7A-C61B79B43D6E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>121C6939-7287-4A61-9E03-73CDBC89CED1</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>B53319FB-D06D-4975-8056-D9EA7F652204</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
